Policy_ID,Policy_Text_EN,Summarized_Text
94dedd52-3d5b-4b4a-bd05-2f60a52b7271,"This life insurance policy ensures financial security for beneficiaries in the event of the policyholder’s death. 
    The policy offers a lump-sum payout to cover funeral expenses, outstanding debts, and family living costs. 
    Optional riders include coverage for accidental death, disability, and critical illness. 
    Premiums are determined based on age, health conditions, and lifestyle habits. 
    Medical examinations may be required before approval. 
    The policy includes a 15-day free-look period for cancellations. 
    Exclusions apply to suicides within the first two years, fraudulent claims, and deaths caused by criminal activities.",Life insurance ensuring financial support for beneficiaries with optional riders.
56a04a64-c2d9-467c-9435-b7f029d89237,"This life insurance policy ensures financial security for beneficiaries in the event of the policyholder’s death. 
    The policy offers a lump-sum payout to cover funeral expenses, outstanding debts, and family living costs. 
    Optional riders include coverage for accidental death, disability, and critical illness. 
    Premiums are determined based on age, health conditions, and lifestyle habits. 
    Medical examinations may be required before approval. 
    The policy includes a 15-day free-look period for cancellations. 
    Exclusions apply to suicides within the first two years, fraudulent claims, and deaths caused by criminal activities.",Life insurance ensuring financial support for beneficiaries with optional riders.
23b120df-9d37-416a-806a-42cfb625a563,"This business insurance policy offers liability and property coverage to protect enterprises from financial losses due to lawsuits, accidents, or natural disasters. 
    General liability coverage includes protection against third-party injuries and property damage. 
    Business interruption insurance compensates for lost income during unforeseen shutdowns. 
    Coverage extends to employee injuries under workers’ compensation. 
    Premium rates are based on industry risks and business size. 
    Claims must be filed within 60 days of an incident, with proper documentation. 
    Exclusions include fraudulent business activities, intentional misconduct, and cyber-attacks without security measures in place.","Business insurance protecting enterprises from lawsuits, liabilities, and natural disasters."
337b6db3-922f-4484-a6a1-15fceec6500f,"This life insurance policy ensures financial security for beneficiaries in the event of the policyholder’s death. 
    The policy offers a lump-sum payout to cover funeral expenses, outstanding debts, and family living costs. 
    Optional riders include coverage for accidental death, disability, and critical illness. 
    Premiums are determined based on age, health conditions, and lifestyle habits. 
    Medical examinations may be required before approval. 
    The policy includes a 15-day free-look period for cancellations. 
    Exclusions apply to suicides within the first two years, fraudulent claims, and deaths caused by criminal activities.",Life insurance ensuring financial support for beneficiaries with optional riders.
0d2b9d9e-2dd0-42db-9c95-5e69481ef189,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
02f207b8-6e1a-4e50-ac88-f0c500576c19,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
7b0e677b-fba2-439c-929a-0183d1926558,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
dce55d06-e0ce-4f5a-bf3c-fe4a656abb70,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
33e36e4f-4b95-4777-b670-22940e7fcdb7,"This business insurance policy offers liability and property coverage to protect enterprises from financial losses due to lawsuits, accidents, or natural disasters. 
    General liability coverage includes protection against third-party injuries and property damage. 
    Business interruption insurance compensates for lost income during unforeseen shutdowns. 
    Coverage extends to employee injuries under workers’ compensation. 
    Premium rates are based on industry risks and business size. 
    Claims must be filed within 60 days of an incident, with proper documentation. 
    Exclusions include fraudulent business activities, intentional misconduct, and cyber-attacks without security measures in place.","Business insurance protecting enterprises from lawsuits, liabilities, and natural disasters."
c38c528f-88c1-4a27-b3b5-721a45b0b6b2,"This business insurance policy offers liability and property coverage to protect enterprises from financial losses due to lawsuits, accidents, or natural disasters. 
    General liability coverage includes protection against third-party injuries and property damage. 
    Business interruption insurance compensates for lost income during unforeseen shutdowns. 
    Coverage extends to employee injuries under workers’ compensation. 
    Premium rates are based on industry risks and business size. 
    Claims must be filed within 60 days of an incident, with proper documentation. 
    Exclusions include fraudulent business activities, intentional misconduct, and cyber-attacks without security measures in place.","Business insurance protecting enterprises from lawsuits, liabilities, and natural disasters."
7dd723ac-54a5-4bc3-b145-402b881b38d0,"This business insurance policy offers liability and property coverage to protect enterprises from financial losses due to lawsuits, accidents, or natural disasters. 
    General liability coverage includes protection against third-party injuries and property damage. 
    Business interruption insurance compensates for lost income during unforeseen shutdowns. 
    Coverage extends to employee injuries under workers’ compensation. 
    Premium rates are based on industry risks and business size. 
    Claims must be filed within 60 days of an incident, with proper documentation. 
    Exclusions include fraudulent business activities, intentional misconduct, and cyber-attacks without security measures in place.","Business insurance protecting enterprises from lawsuits, liabilities, and natural disasters."
625ec340-35d7-4fa0-aaee-997b255828a5,"This health insurance policy offers extensive medical coverage, including hospitalization, surgical procedures, prescription drugs, and specialist consultations. 
    Preventive healthcare services such as vaccinations and annual check-ups are included. 
    Coverage extends to emergency medical transportation, maternity care, and rehabilitation therapy. 
    Policyholders may need pre-approval for specific treatments, and co-payment may be required for certain medical procedures. 
    Pre-existing conditions are covered after a waiting period of 12 months. 
    Exclusions include elective cosmetic surgeries, experimental treatments, and alternative medicine procedures.","Extensive health insurance including hospitalization, prescriptions, and maternity care."
8e9101c3-070e-4f2f-b1a0-aef5bc25d6d7,"This business insurance policy offers liability and property coverage to protect enterprises from financial losses due to lawsuits, accidents, or natural disasters. 
    General liability coverage includes protection against third-party injuries and property damage. 
    Business interruption insurance compensates for lost income during unforeseen shutdowns. 
    Coverage extends to employee injuries under workers’ compensation. 
    Premium rates are based on industry risks and business size. 
    Claims must be filed within 60 days of an incident, with proper documentation. 
    Exclusions include fraudulent business activities, intentional misconduct, and cyber-attacks without security measures in place.","Business insurance protecting enterprises from lawsuits, liabilities, and natural disasters."
fa859358-7f7a-4839-bada-07369504da23,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
c843825d-2a81-4400-9a20-117908fb9373,"This health insurance policy offers extensive medical coverage, including hospitalization, surgical procedures, prescription drugs, and specialist consultations. 
    Preventive healthcare services such as vaccinations and annual check-ups are included. 
    Coverage extends to emergency medical transportation, maternity care, and rehabilitation therapy. 
    Policyholders may need pre-approval for specific treatments, and co-payment may be required for certain medical procedures. 
    Pre-existing conditions are covered after a waiting period of 12 months. 
    Exclusions include elective cosmetic surgeries, experimental treatments, and alternative medicine procedures.","Extensive health insurance including hospitalization, prescriptions, and maternity care."
75fe154e-a16e-4fb8-b7ea-5836b60f614c,"This home insurance policy covers damages to residential properties caused by fire, lightning, storms, and burglaries. 
    The policy protects both the building structure and personal belongings, including furniture, electronics, and valuables. 
    Additional living expenses are covered if the home becomes uninhabitable due to covered damages. 
    Policyholders must install smoke detectors and security systems to be eligible for discounted premiums. 
    Claims must be reported within 30 days, supported by photographic evidence and a police report in case of theft. 
    Exclusions include damages due to poor maintenance, mold infestations, and intentional acts of destruction.","Home insurance covering structural damage, theft, and additional living expenses."
a3ab144a-7c83-4c46-a1b2-44e2b3b31392,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
d8211e12-f7ba-4e67-96c8-6f371796c79c,"This life insurance policy ensures financial security for beneficiaries in the event of the policyholder’s death. 
    The policy offers a lump-sum payout to cover funeral expenses, outstanding debts, and family living costs. 
    Optional riders include coverage for accidental death, disability, and critical illness. 
    Premiums are determined based on age, health conditions, and lifestyle habits. 
    Medical examinations may be required before approval. 
    The policy includes a 15-day free-look period for cancellations. 
    Exclusions apply to suicides within the first two years, fraudulent claims, and deaths caused by criminal activities.",Life insurance ensuring financial support for beneficiaries with optional riders.
8d6b24f7-f93e-4d63-9dc1-a9ae67bf78ac,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
b2757254-c6fc-4e8a-9e1f-c2f4c8a9f3dc,"This life insurance policy ensures financial security for beneficiaries in the event of the policyholder’s death. 
    The policy offers a lump-sum payout to cover funeral expenses, outstanding debts, and family living costs. 
    Optional riders include coverage for accidental death, disability, and critical illness. 
    Premiums are determined based on age, health conditions, and lifestyle habits. 
    Medical examinations may be required before approval. 
    The policy includes a 15-day free-look period for cancellations. 
    Exclusions apply to suicides within the first two years, fraudulent claims, and deaths caused by criminal activities.",Life insurance ensuring financial support for beneficiaries with optional riders.
9e86c800-edf0-4373-b70b-e089a1740320,"This business insurance policy offers liability and property coverage to protect enterprises from financial losses due to lawsuits, accidents, or natural disasters. 
    General liability coverage includes protection against third-party injuries and property damage. 
    Business interruption insurance compensates for lost income during unforeseen shutdowns. 
    Coverage extends to employee injuries under workers’ compensation. 
    Premium rates are based on industry risks and business size. 
    Claims must be filed within 60 days of an incident, with proper documentation. 
    Exclusions include fraudulent business activities, intentional misconduct, and cyber-attacks without security measures in place.","Business insurance protecting enterprises from lawsuits, liabilities, and natural disasters."
df575122-0256-44c0-8fdf-a1c239acdabb,"This home insurance policy covers damages to residential properties caused by fire, lightning, storms, and burglaries. 
    The policy protects both the building structure and personal belongings, including furniture, electronics, and valuables. 
    Additional living expenses are covered if the home becomes uninhabitable due to covered damages. 
    Policyholders must install smoke detectors and security systems to be eligible for discounted premiums. 
    Claims must be reported within 30 days, supported by photographic evidence and a police report in case of theft. 
    Exclusions include damages due to poor maintenance, mold infestations, and intentional acts of destruction.","Home insurance covering structural damage, theft, and additional living expenses."
0c870430-13d9-4f93-8a3a-958c43e8368e,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
4399183f-d7db-4b4f-a81e-5d6ab7b443c2,"This home insurance policy covers damages to residential properties caused by fire, lightning, storms, and burglaries. 
    The policy protects both the building structure and personal belongings, including furniture, electronics, and valuables. 
    Additional living expenses are covered if the home becomes uninhabitable due to covered damages. 
    Policyholders must install smoke detectors and security systems to be eligible for discounted premiums. 
    Claims must be reported within 30 days, supported by photographic evidence and a police report in case of theft. 
    Exclusions include damages due to poor maintenance, mold infestations, and intentional acts of destruction.","Home insurance covering structural damage, theft, and additional living expenses."
d8ae09ed-a0e8-4963-a3cf-b7acfda21323,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
f4284b60-480c-49ad-8e53-5af2c91c6448,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
b659eac7-0f8a-45c0-a0aa-2f3993ee21a6,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
c16763e3-050a-4d23-b7ae-4ee985e0df2c,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
6e56300b-e81d-4d7e-9f21-ea80c28e2872,"This life insurance policy ensures financial security for beneficiaries in the event of the policyholder’s death. 
    The policy offers a lump-sum payout to cover funeral expenses, outstanding debts, and family living costs. 
    Optional riders include coverage for accidental death, disability, and critical illness. 
    Premiums are determined based on age, health conditions, and lifestyle habits. 
    Medical examinations may be required before approval. 
    The policy includes a 15-day free-look period for cancellations. 
    Exclusions apply to suicides within the first two years, fraudulent claims, and deaths caused by criminal activities.",Life insurance ensuring financial support for beneficiaries with optional riders.
7d8f9bd0-cf1b-4ba8-9236-abc6f0b3bc54,"This home insurance policy covers damages to residential properties caused by fire, lightning, storms, and burglaries. 
    The policy protects both the building structure and personal belongings, including furniture, electronics, and valuables. 
    Additional living expenses are covered if the home becomes uninhabitable due to covered damages. 
    Policyholders must install smoke detectors and security systems to be eligible for discounted premiums. 
    Claims must be reported within 30 days, supported by photographic evidence and a police report in case of theft. 
    Exclusions include damages due to poor maintenance, mold infestations, and intentional acts of destruction.","Home insurance covering structural damage, theft, and additional living expenses."
0d48730b-9e13-4cc4-b241-6e0082608481,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
ae2f3d2c-ba0b-494c-8e6b-2a94bc2ee9d2,"This home insurance policy covers damages to residential properties caused by fire, lightning, storms, and burglaries. 
    The policy protects both the building structure and personal belongings, including furniture, electronics, and valuables. 
    Additional living expenses are covered if the home becomes uninhabitable due to covered damages. 
    Policyholders must install smoke detectors and security systems to be eligible for discounted premiums. 
    Claims must be reported within 30 days, supported by photographic evidence and a police report in case of theft. 
    Exclusions include damages due to poor maintenance, mold infestations, and intentional acts of destruction.","Home insurance covering structural damage, theft, and additional living expenses."
32ee6fad-9482-4883-a8a1-a1a6068bb1e6,"This home insurance policy covers damages to residential properties caused by fire, lightning, storms, and burglaries. 
    The policy protects both the building structure and personal belongings, including furniture, electronics, and valuables. 
    Additional living expenses are covered if the home becomes uninhabitable due to covered damages. 
    Policyholders must install smoke detectors and security systems to be eligible for discounted premiums. 
    Claims must be reported within 30 days, supported by photographic evidence and a police report in case of theft. 
    Exclusions include damages due to poor maintenance, mold infestations, and intentional acts of destruction.","Home insurance covering structural damage, theft, and additional living expenses."
4e67629c-9605-4827-8a30-50edc909906e,"This health insurance policy offers extensive medical coverage, including hospitalization, surgical procedures, prescription drugs, and specialist consultations. 
    Preventive healthcare services such as vaccinations and annual check-ups are included. 
    Coverage extends to emergency medical transportation, maternity care, and rehabilitation therapy. 
    Policyholders may need pre-approval for specific treatments, and co-payment may be required for certain medical procedures. 
    Pre-existing conditions are covered after a waiting period of 12 months. 
    Exclusions include elective cosmetic surgeries, experimental treatments, and alternative medicine procedures.","Extensive health insurance including hospitalization, prescriptions, and maternity care."
f26fe9db-1473-41fa-86c6-eaeac07fba43,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
6c2e4af7-5fca-4540-90aa-3db2527d05c9,"This automobile insurance policy provides comprehensive coverage for damages caused by accidents, theft, vandalism, and natural disasters such as floods, hurricanes, and earthquakes. 
    Liability coverage protects against financial losses arising from bodily injury and property damage to third parties. 
    The policy includes roadside assistance, towing services, and temporary rental vehicle reimbursement during repairs. 
    Policyholders must report any accident within 24 hours and provide necessary documentation for claims processing. 
    Exclusions apply to damages due to reckless driving, driving under the influence, or unauthorized vehicle modifications.","Comprehensive auto insurance covering accidents, theft, and liability."
2f6b7e0e-a83f-48ff-aedf-0477d08ddccf,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
e954d9cf-d9cc-425a-800c-9ce7a2376ecf,"This business insurance policy offers liability and property coverage to protect enterprises from financial losses due to lawsuits, accidents, or natural disasters. 
    General liability coverage includes protection against third-party injuries and property damage. 
    Business interruption insurance compensates for lost income during unforeseen shutdowns. 
    Coverage extends to employee injuries under workers’ compensation. 
    Premium rates are based on industry risks and business size. 
    Claims must be filed within 60 days of an incident, with proper documentation. 
    Exclusions include fraudulent business activities, intentional misconduct, and cyber-attacks without security measures in place.","Business insurance protecting enterprises from lawsuits, liabilities, and natural disasters."
a7449baf-449c-4b1f-a8c9-57a254ae3358,"This life insurance policy ensures financial security for beneficiaries in the event of the policyholder’s death. 
    The policy offers a lump-sum payout to cover funeral expenses, outstanding debts, and family living costs. 
    Optional riders include coverage for accidental death, disability, and critical illness. 
    Premiums are determined based on age, health conditions, and lifestyle habits. 
    Medical examinations may be required before approval. 
    The policy includes a 15-day free-look period for cancellations. 
    Exclusions apply to suicides within the first two years, fraudulent claims, and deaths caused by criminal activities.",Life insurance ensuring financial support for beneficiaries with optional riders.
a6c42966-bcec-48a9-9232-0bf91ffa03d1,"This life insurance policy ensures financial security for beneficiaries in the event of the policyholder’s death. 
    The policy offers a lump-sum payout to cover funeral expenses, outstanding debts, and family living costs. 
    Optional riders include coverage for accidental death, disability, and critical illness. 
    Premiums are determined based on age, health conditions, and lifestyle habits. 
    Medical examinations may be required before approval. 
    The policy includes a 15-day free-look period for cancellations. 
    Exclusions apply to suicides within the first two years, fraudulent claims, and deaths caused by criminal activities.",Life insurance ensuring financial support for beneficiaries with optional riders.
6a22c079-9582-4ff1-a68d-47f2b70e6b90,"This travel insurance policy provides coverage for trip cancellations, medical emergencies, lost baggage, and flight delays. 
    Emergency medical coverage includes hospital stays, doctor visits, and medical evacuation services. 
    Travelers are reimbursed for non-refundable trip expenses in case of unexpected cancellations due to illness, injury, or severe weather conditions. 
    Baggage loss coverage applies to stolen or misplaced luggage, with compensation up to $2,000. 
    Policyholders must report losses within 24 hours and provide supporting documentation. 
    Exclusions include injuries from extreme sports, self-inflicted harm, and traveling against medical advice.","Travel insurance covering medical emergencies, cancellations, and baggage loss."
