Claim_Amount,Suspicious_Flags,Fraud_Label
19039.735882944442,0,0
47560.35816729085,0,0
36733.70011966455,0,0
30133.59496775331,0,0
8222.922701900607,0,0
8221.728756642031,0,0
3375.1388023258733,0,0
43375.71921585929,0,0
30255.193081288835,0,0
35549.59260090425,0,0
1518.9324676422211,0,0
48510.537682018716,1,0
41705.91071962088,1,0
11010.78597857467,0,0
9500.33587675148,0,0
9578.523237744974,1,0
15559.991026497117,0,0
26475.443365795774,0,0
21881.27842278473,1,0
14915.842439803075,0,0
30786.718288757784,0,1
7404.946102276071,0,0
14961.160102493299,1,0
18634.91124303774,1,0
23075.46421874328,1,0
39366.210088954176,0,0
10383.852216838806,0,0
25954.604701473774,0,1
29824.5211586711,0,0
2799.2954296398875,0,0
30573.4701691212,0,0
8940.94412252093,0,0
3720.053852771336,0,0
47469.834094039994,1,1
48298.78563719069,0,0
40515.668731764825,0,0
15578.381574081848,0,0
5334.769643316002,0,0
34369.53481235177,0,0
22287.548440110266,0,0
6540.892624816552,0,0
25011.257050507873,0,0
2202.231795203311,0,0
45511.35990289971,0,0
13309.609089200838,0,0
33294.85307552211,0,0
15929.698266425843,0,0
26243.367048301636,0,0
27562.15882749234,0,0
9650.295548513588,0,0
48494.439074345646,0,0
38869.07475637517,0,0
47005.19760742736,1,0
44793.95384616862,0,0
30096.048951148714,1,0
46132.77463364428,0,0
4880.378851570015,0,0
10201.151689747687,0,0
2738.750801071634,0,0
16603.851372781584,0,0
19739.52583962936,0,0
13931.777072807847,1,0
41522.5067030205,0,0
18159.28967133267,0,0
14406.258229525347,0,0
27363.4561163333,0,0
7475.749136250751,0,0
40208.75054732496,0,0
4190.256862148655,0,0
49350.90336172561,0,0
38726.11608018454,0,0
10336.426235941533,0,0
773.3447976183188,0,0
40865.34070851429,0,0
35489.43852045705,1,0
36585.85481802887,0,0
38677.882160954316,0,0
4165.2102608374735,0,0
18244.053562941495,0,1
6235.518446493921,1,0
43223.61958084188,0,0
31353.257277964116,0,0
16879.452230206134,0,0
3646.13833915817,0,0
15893.62492492528,1,0
16596.57444032398,0,0
36615.505827734174,0,0
32059.09483208305,0,0
44417.03075752816,1,0
23874.63879551649,0,0
6419.915173945934,1,0
35805.616967538255,0,1
38158.859906536425,0,0
28283.221279690064,0,0
38662.87540775077,0,0
24942.88202003734,0,0
26375.275054408707,0,0
21663.280408748207,0,0
1758.2467738327118,0,0
5840.62563616857,0,0
2055.7446914933453,0,0
32002.31535755713,1,0
16060.62106327817,0,0
25674.249212652787,1,0
45424.5404593416,1,0
12839.96534286931,0,0
20813.954690263672,0,0
37899.78135788091,0,0
11825.509191835312,0,0
4310.505536525253,1,1
14842.696919231517,0,0
8480.453719073219,0,0
46520.033790957365,0,0
40501.95878843864,0,0
31853.485947265963,0,0
43637.29921429203,0,0
40281.76780650616,0,0
9735.217914858775,0,0
44681.6704252539,0,0
27197.44097482471,0,0
40468.2876806211,0,0
44856.51934621292,1,0
16241.172011107263,1,1
5947.57026412,0,0
11782.790545826114,1,1
21641.835536999686,0,0
40991.73091316341,0,0
43106.163871189,0,0
844.1304612939398,0,0
25781.991477589505,0,0
21161.84465586456,0,0
11494.336618301148,0,0
6433.335683017299,0,0
17211.950984479583,0,0
47174.0303436697,0,0
16498.545135027383,0,0
26180.13577629662,0,0
35299.4384653113,0,0
18499.665317775052,0,0
48603.213094687555,0,0
48141.14109963451,0,0
12963.223643355526,0,0
25113.80104167308,0,0
15393.476335930098,0,0
14599.604471684646,0,0
2325.9038940493733,0,0
30673.434532004892,0,0
25382.611649828643,0,0
3048.198186874473,0,0
14292.999979712265,0,0
45459.16135534936,0,0
12358.313588015135,0,0
7672.296168515543,0,0
24727.911633739368,0,0
49289.697478474736,0,0
12481.735939819271,0,0
33770.70959659099,0,0
38200.17095877152,0,0
12263.058427623784,0,0
36546.709256287046,0,0
18705.265069603036,0,0
31799.138614382184,0,0
31859.720682664287,0,0
27020.846861700546,0,0
4969.343617693211,0,0
41847.47353166728,1,1
16378.613216100925,0,0
9732.666264792784,0,0
2518.369506960814,0,0
29749.20068781797,0,0
34039.43591119298,0,0
1321.0975319288796,1,0
25848.606385814408,0,0
11711.540872297928,0,0
32436.05312526777,0,0
9131.138235747076,0,0
34701.418036072064,0,0
19643.3996418766,0,0
46868.134442468356,0,0
7307.286735226666,0,0
17382.784376987795,1,0
6116.939301409159,0,0
46272.33410478886,0,0
43928.29799235856,1,0
13268.110571900203,0,0
33169.21027869186,1,0
40952.49890996018,0,0
27982.440174173385,0,0
26717.70362862232,0,0
12471.688399572358,0,0
5108.587006392011,0,0
44912.18001868967,0,0
45070.69382958486,0,0
31838.522135026764,0,0
17281.974656910683,0,0
17785.873943326715,0,0
36434.80610407685,1,0
44906.95786765256,1,0
44410.778001123304,0,0
39103.83951995238,0,0
32280.566484637246,0,1
4664.928267254917,0,0
8500.621347683382,0,0
44978.43233209042,0,0
30518.2384531497,0,0
955.2540550231676,0,0
5522.841371868589,0,0
33343.337570848766,0,0
750.548400387825,0,0
8459.998545166183,1,0
27662.32257364601,0,0
34748.81228578831,0,0
32772.08234537873,0,0
11601.330818297709,1,1
35752.871456703026,0,0
12243.829831091603,0,0
16607.285058883754,0,0
37451.324553342194,0,0
32656.828502837125,0,0
42536.55881946181,0,0
33051.838168867,1,0
28631.275865105847,0,0
5136.901007490577,0,0
18701.93225144196,1,0
13627.51720024541,0,0
12577.487347264638,0,0
48664.02246024606,0,0
19958.33737100464,0,0
44656.30448126711,1,0
31741.361986864515,0,0
39843.159525311596,0,0
25380.53610870701,0,0
29056.742289004775,0,0
24879.625844033762,0,0
10164.527896003203,0,0
36261.37970544452,0,0
14398.231940822361,0,0
1703.640338356965,0,0
32450.878647404807,1,0
9266.978630648922,0,0
47052.69992546926,0,0
47719.464561628076,0,0
45785.7873159122,0,0
18822.8556626445,0,1
1265.1025181789378,0,0
46451.768848092404,0,0
21695.11534170706,0,0
48349.41354266164,0,0
48199.18886591802,1,0
42723.96804563433,0,0
15075.220157444492,0,0
19562.3375657953,0,0
42631.265240084416,0,0
16187.639255235745,0,0
8889.890960961578,0,0
28061.662491688334,0,0
46839.66132095866,0,0
34953.47493541116,0,0
28718.027919423566,0,0
5310.236441653043,0,0
30942.857721608903,0,0
49507.66558016103,0,0
7434.15875420794,0,0
26157.317792004967,0,0
43929.967060433795,0,0
37168.04657883312,0,0
35002.279179265766,0,0
35272.96215736191,0,0
18294.81198537788,0,0
15032.796291092422,0,0
40563.377196186426,0,0
40600.61303661945,0,0
43420.079769715136,0,0
45705.40735154533,0,0
25811.44874361642,0,1
25325.05658701638,0,0
40015.61135885537,0,0
32673.214573499376,1,0
35247.360424256316,0,0
39891.737137087,0,0
44555.264419969535,0,0
17230.760264151024,0,0
19091.35615567723,0,0
5152.1060221230155,0,0
29124.866979310613,0,0
2279.1425529387334,0,0
23547.10189755678,0,1
27360.909418025043,0,0
14683.791980350079,0,0
29746.246398166033,0,0
2009.7623719829467,0,0
2348.735343086114,0,0
41218.72775265308,0,0
18329.436749857512,0,0
6789.495376268297,0,0
